site_id,t,year,state
471080-99999,0,1950,1
471080-99999,1,1951,0
471080-99999,2,1952,0
471080-99999,3,1953,0
471080-99999,4,1954,0
471080-99999,5,1955,0
471080-99999,6,1956,0
471080-99999,7,1957,0
471080-99999,8,1958,0
471080-99999,9,1959,0
471080-99999,10,1960,0
471080-99999,11,1961,0
471080-99999,12,1962,0
471080-99999,13,1963,0
471080-99999,14,1964,0
471080-99999,15,1965,0
471080-99999,16,1966,0
471080-99999,17,1967,0
471080-99999,18,1968,0
471080-99999,19,1969,0
471080-99999,20,1970,0
471080-99999,21,1973,0
471080-99999,22,1974,0
471080-99999,23,1975,0
471080-99999,24,1976,0
471080-99999,25,1977,0
471080-99999,26,1978,0
471080-99999,27,1979,0
471080-99999,28,1980,0
471080-99999,29,1981,0
471080-99999,30,1982,0
471080-99999,31,1983,0
471080-99999,32,1984,0
471080-99999,33,1985,0
471080-99999,34,1986,0
471080-99999,35,1987,0
471080-99999,36,1988,0
471080-99999,37,1989,0
471080-99999,38,1990,0
471080-99999,39,1991,0
471080-99999,40,1992,0
471080-99999,41,1993,0
471080-99999,42,1994,1
471080-99999,43,1995,1
471080-99999,44,1996,1
471080-99999,45,1997,1
471080-99999,46,1998,1
471080-99999,47,1999,1
471080-99999,48,2000,1
471080-99999,49,2001,1
471080-99999,50,2002,1
471080-99999,51,2003,1
471080-99999,52,2004,1
471080-99999,53,2005,1
471080-99999,54,2006,1
471080-99999,55,2007,1
471080-99999,56,2008,1
471080-99999,57,2009,1
471080-99999,58,2010,1
471080-99999,59,2011,1
471080-99999,60,2012,1
471080-99999,61,2013,1
471080-99999,62,2014,1
471080-99999,63,2015,1
471080-99999,64,2016,1
471080-99999,65,2017,1
471080-99999,66,2018,1
471080-99999,67,2019,1
471100-99999,0,1945,1
471100-99999,1,1946,0
471100-99999,2,1947,0
471100-99999,3,1948,0
471100-99999,4,1949,0
471100-99999,5,1950,1
471100-99999,6,1951,0
471100-99999,7,1952,0
471100-99999,8,1953,0
471100-99999,9,1954,0
471100-99999,10,1955,0
471100-99999,11,1956,0
471100-99999,12,1957,0
471100-99999,13,1958,0
471100-99999,14,1959,0
471100-99999,15,1960,0
471100-99999,16,1961,0
471100-99999,17,1962,0
471100-99999,18,1963,0
471100-99999,19,1964,0
471100-99999,20,1965,0
471100-99999,21,1966,0
471100-99999,22,1967,0
471100-99999,23,1968,0
471100-99999,24,1969,0
471100-99999,25,1970,0
471100-99999,26,1971,0
471100-99999,27,1972,0
471100-99999,28,1973,1
471100-99999,29,1974,1
471100-99999,30,1975,1
471100-99999,31,1976,1
471100-99999,32,1977,1
471100-99999,33,1978,1
471100-99999,34,1979,1
471100-99999,35,1980,1
471100-99999,36,1981,0
471100-99999,37,1982,0
471100-99999,38,1983,0
471100-99999,39,1984,0
471100-99999,40,1985,0
471100-99999,41,1986,0
471100-99999,42,1987,0
471100-99999,43,1988,0
471100-99999,44,1989,0
471100-99999,45,1990,0
471100-99999,46,1991,0
471100-99999,47,1992,0
471100-99999,48,1993,0
471100-99999,49,1994,0
471100-99999,50,1995,0
471100-99999,51,1996,0
471100-99999,52,1997,0
471100-99999,53,1998,0
471100-99999,54,1999,0
471100-99999,55,2000,0
471100-99999,56,2001,0
471100-99999,57,2002,0
471100-99999,58,2003,0
471100-99999,59,2004,0
471100-99999,60,2005,0
471100-99999,61,2006,0
471100-99999,62,2007,0
471100-99999,63,2008,0
471100-99999,64,2009,0
471100-99999,65,2010,0
471100-99999,66,2011,0
471100-99999,67,2012,0
471100-99999,68,2013,0
471100-99999,69,2014,0
471100-99999,70,2015,0
471100-99999,71,2016,0
471100-99999,72,2017,0
471100-99999,73,2018,0
471100-99999,74,2019,1
471420-99999,0,1950,1
471420-99999,1,1951,0
471420-99999,2,1952,0
471420-99999,3,1953,0
471420-99999,4,1954,0
471420-99999,5,1955,0
471420-99999,6,1956,1
471420-99999,7,1957,0
471420-99999,8,1958,0
471420-99999,9,1959,0
471420-99999,10,1960,0
471420-99999,11,1961,0
471420-99999,12,1962,0
471420-99999,13,1963,1
471420-99999,14,1964,0
471420-99999,15,1965,0
471420-99999,16,1966,1
471420-99999,17,1967,0
471420-99999,18,1968,0
471420-99999,19,1969,0
